#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000409b635, pid=5572, tid=0x0000000000002480
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4437 C1 java.util.concurrent.ConcurrentHashMap.clear()V (176 bytes) @ 0x000000000409b635 [0x000000000409b5a0+0x95]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001df68000):  JavaThread "http-nio-8763-exec-6" daemon [_thread_in_Java, id=9344, stack(0x00000000208e0000,0x00000000209e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000080000008

Registers:
RAX=0x00000000209de700, RBX=0xfffffffffffffff9, RCX=0x0000000000000002, RDX=0x0000000084cc1320
RSP=0x00000000209de690, RBP=0x00000000209df198, RSI=0x0000000084cc1360, RDI=0x0000000000000017
R8 =0x000000000000006c, R9 =0x0000000080000000, R10=0x0000000000000010, R11=0x0000000100036fe0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000005, R15=0x000000001df68000
RIP=0x000000000409b635, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000209de690)
0x00000000209de690:   00000000209df198 00000000041ee0a4
0x00000000209de6a0:   0000000084c16318 00000000d7c1c470
0x00000000209de6b0:   0000000084c163a8 000000000424ad24
0x00000000209de6c0:   0000000084c89aa8 0000000084c15fe0
0x00000000209de6d0:   0000000083c24b50 0000000000000000
0x00000000209de6e0:   00000000209df198 0000000083c11490
0x00000000209de6f0:   fffffffffffffffa 0000000084cc1320
0x00000000209de700:   0000000000000001 00000000d7c60ac8
0x00000000209de710:   00000000209df198 000000000391a6ac
0x00000000209de720:   00000000209df198 00000000042bc874
0x00000000209de730:   00000000209dead8 0000000065dbcdf1
0x00000000209de740:   00000000209df198 0000000004248f64
0x00000000209de750:   0000000084c16f18 0000000065e36b3f
0x00000000209de760:   00000000209df198 0000000003919c74
0x00000000209de770:   00000000209df198 0000000083c11030
0x00000000209de780:   0000000084c15fe0 0000000084c15fe0 

Instructions: (pc=0x000000000409b635)
0x000000000409b615:   00 00 00 00 00 4d 03 c2 46 8b 0c 06 49 83 f9 00
0x000000000409b625:   0f 84 21 00 00 00 49 bb e0 6f 03 00 01 00 00 00
0x000000000409b635:   41 8b 41 08 48 c1 e0 03 4c 3b 58 30 0f 85 10 03
0x000000000409b645:   00 00 e9 00 00 00 00 49 8b c9 48 83 f9 00 0f 85 


Register to memory mapping:

RAX=0x00000000209de700 is pointing into the stack for thread: 0x000000001df68000
RBX=0xfffffffffffffff9 is an unknown value
RCX=0x0000000000000002 is an unknown value
RDX=0x0000000084cc1320 is an oop
java.util.concurrent.ConcurrentHashMap 
 - klass: 'java/util/concurrent/ConcurrentHashMap'
RSP=0x00000000209de690 is pointing into the stack for thread: 0x000000001df68000
RBP=0x00000000209df198 is pointing into the stack for thread: 0x000000001df68000
RSI=0x0000000084cc1360 is an oop
[Ljava.util.concurrent.ConcurrentHashMap$Node; 
 - klass: 'java/util/concurrent/ConcurrentHashMap$Node'[]
 - length: 32
RDI=0x0000000000000017 is an unknown value
R8 =0x000000000000006c is an unknown value
R9 =0x0000000080000000 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000100036fe0 is pointing into metadata
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000005 is an unknown value
R15=0x000000001df68000 is a thread


Stack: [0x00000000208e0000,0x00000000209e0000],  sp=0x00000000209de690,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000409b635


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b89f800 JavaThread "HystrixTimer-12" daemon [_thread_blocked, id=11816, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001b89a800 JavaThread "HystrixTimer-11" daemon [_thread_blocked, id=4252, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001b89e800 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=6460, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001b89c000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=5828, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001b896000 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=11920, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001b89a000 JavaThread "HystrixTimer-10" daemon [_thread_blocked, id=6688, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001b898800 JavaThread "HystrixTimer-9" daemon [_thread_blocked, id=3128, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001b89b800 JavaThread "HystrixTimer-8" daemon [_thread_blocked, id=9856, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001b899000 JavaThread "HystrixTimer-7" daemon [_thread_blocked, id=8792, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000001b89d000 JavaThread "HystrixTimer-6" daemon [_thread_blocked, id=2564, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000001b895800 JavaThread "HystrixTimer-5" daemon [_thread_blocked, id=11628, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001b891800 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=11568, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000001b892800 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=12104, stack(0x00000000233b0000,0x00000000234b0000)]
  0x000000001b897800 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=536, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000001b897000 JavaThread "DataPublisher" daemon [_thread_blocked, id=9528, stack(0x00000000231b0000,0x00000000232b0000)]
  0x000000001b894000 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=10368, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000001b893000 JavaThread "NFLoadBalancer-PingTimer-service-provider" daemon [_thread_blocked, id=11800, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000001b891000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=3332, stack(0x0000000021ee0000,0x0000000021fe0000)]
  0x000000001b894800 JavaThread "hystrix-service-provider-1" daemon [_thread_blocked, id=9860, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x000000001df6e000 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=11624, stack(0x0000000021ce0000,0x0000000021de0000)]
  0x000000001df6f800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=12020, stack(0x0000000021be0000,0x0000000021ce0000)]
  0x000000001df6d000 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=2760, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000001df6c800 JavaThread "RxScheduledExecutorPool-2" daemon [_thread_blocked, id=1688, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x000000001df6e800 JavaThread "RxScheduledExecutorPool-1" daemon [_thread_blocked, id=9308, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000001df6a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4404, stack(0x0000000003380000,0x0000000003480000)]
  0x000000001df69800 JavaThread "http-nio-8763-AsyncTimeout" daemon [_thread_blocked, id=6232, stack(0x00000000210e0000,0x00000000211e0000)]
  0x000000001df6b000 JavaThread "http-nio-8763-Acceptor-0" daemon [_thread_in_native, id=9984, stack(0x0000000020fe0000,0x00000000210e0000)]
